,mvt,rbk_str
2410,U0 L1 R2 B2 U2 L1 D0 R1 F2 L1 ,bywgwwbwogbbgrryogorywgwwrbgbrbyyyyrroyroorooobwybgwgg
2411,L1 R2 B2 U2 L1 D0 R1 F2 L1 ,bgbwwyowwobwgrryoggbbwgwwrbgbrbyyyyroryroorooroyybgwgg
2412,R2 B2 U2 L1 D0 R1 F2 L1 ,ggbwwywwwobwgrryoggbbbgwyrbgbrgyyyyryoorooorrrooybwwgb
2413,B2 U2 L1 D0 R1 F2 L1 ,ggrwwywwrgoyrrgwbogbwbgyyrrgbbgyyyywyoorooorrboowbwbgb
2414,U2 L1 D0 R1 F2 L1 ,wyywwywwrgoorrrwbygbwbgyyrrgbbgyyrggooogooyrrbgbwbwoob
2415,L1 D0 R1 F2 L1 ,rwwywwyywooorrrwbybgbbgyyrrgbbgyyrgggoogooyrrgbwwbwoob
2416,D0 R1 F2 L1 ,bwwbwwyywooorrrwbyggbggyrrrbbbwyywggooroorggygbywbyoor
2417,R1 F2 L1 ,bwwbwwyywooorrrrrrggbggyggywwbgybgyboorooroorgbywbywby
2418,F2 L1 ,bwwbwwyygorrorrorrggwggwggwwwbgyygyyoorooroorbbybbybby
2419,L1 ,bwwbwwbwwrrrrrrrrrwggwggwgggyygyygyyooooooooobbybbybby
2420,B2 D1 F1 B0 R0 D1 F2 U1 B1 D0 ,bgrwwobrbyywyryyrgwgrggrobryogrybgworgowoywwbgowbboybo
2421,D1 F1 B0 R0 D1 F2 U1 B1 D0 ,owgwwobrbyywyrwyrrwgrggrobryogrybrgbggoyoywwbobyobbwog
2422,F1 B0 R0 D1 F2 U1 B1 D0 ,owgwwobrbyywyrwwogwgrggryrrgbboygyrrggoyoyobrobyobbwwb
2423,B0 R0 D1 F2 U1 B1 D0 ,owgwwoyywbywbrwgogrrrggrwgyoyroygyrrggbyorobbobyobbwwb
2424,R0 D1 F2 U1 B1 D0 ,wwgwwoyywbyrbrrgoyrrrggrwgyoyroyggyoggbworobbwoowbbbby
2425,D1 F2 U1 B1 D0 ,wwrwwryyygbboryyrrrrrgggwgooyboywgywggbworobbwooobbgby
2426,F2 U1 B1 D0 ,wwrwwryyygbborygbyrrrgggyrrbwwyyyoogggbworwgowooobbobb
2427,U1 B1 D0 ,wwrwwrwwbobbrrybbyrrygggrrryyyyyyooggggwoowggwooobbobb
2428,B1 D0 ,rrbwwwwwwrryrrybbyggggggrrryyyyyyoogwoowoowggobbobbobb
2429,D0 ,wwwwwwwwwrrrrrrbbbggggggrrryyyyyyyyyoooooogggbbbbbbooo
2430,B1 D2 U1 B1 F0 R2 L0 B2 U2 L1 ,gwwowroyoygoyrobrogrbbggywwrrrbybgywryywowrobggygbobbw
2431,D2 U1 B1 F0 R2 L0 B2 U2 L1 ,rwrowroyoyggyrwbrwgrbbggywwrrrbybooogyyyowwobyowgbbggb
2432,U1 B1 F0 R2 L0 B2 U2 L1 ,rwrowroyoyggyrwwobgrbbggggbooobybrrrgyyyowbrwyowgbbyww
2433,B1 F0 R2 L0 B2 U2 L1 ,rrowwyroogrbyrwwobgyybggggbooobybrrryowyowbrwygggbbyww
2434,F0 R2 L0 B2 U2 L1 ,byywwyroogrryrrwoogyybggggbooobybbwbrowrowrrwgbwgbwygy
2435,R2 L0 B2 U2 L1 ,byywwywwwrrrorrooogbgggybgywygbybbwbrooroorrogbwgbwygy
2436,L0 B2 U2 L1 ,bygwwbwwbooorrorrrgbygggbggwyybyybwwrooroorroybwybwggy
2437,B2 U2 L1 ,yygwwbwwbooorrorrrbbywggwgggyygyybwwrrrroooooybbybbggw
2438,U2 L1 ,wwbwwbwwbooorrrrrrbbywggwgggyygyygyyrrroooooowggbbybby
2439,L1 ,bwwbwwbwwrrrrrrrrrwggwggwgggyygyygyyooooooooobbybbybby
2440,D2 U2 R0 B0 L1 U1 R2 F2 U0 R0 ,ygrbwbyogoowrrgyryrywygbbggrooyywbwrbwbyogorwgrowbbgow
2441,U2 R0 B0 L1 U1 R2 F2 U0 R0 ,ygrbwbyogoowrrgorwrywygbgowrwbwyyoorbwbyogyrygrowbbbgg
2442,R0 B0 L1 U1 R2 F2 U0 R0 ,goybwbrgybwbrrgorwgroygbgowrwbwyyooroowyogyryrywwbbbgg
2443,B0 L1 U1 R2 F2 U0 R0 ,goobwbrgworbrrwwgbgrbygygorrwbwywooroowyogyryyywbbbygg
2444,L1 U1 R2 F2 U0 R0 ,bwbbwbrgworrrrowgogrbygygorrwbwywoyyoowooggryybygbygbw
2445,U1 R2 F2 U0 R0 ,gwbywbggworrrrowgorrbwgyoorwwbyywyyywgyooroogybrgbbgbb
2446,R2 F2 U0 R0 ,bbwwwggygrrbrrowgowgywgyoorwwbyywyyyybrooroogorrgbbgbb
2447,F2 U0 R0 ,bbbwwwgyyogworrbrrwggwggooowwwyygyygybrooroogrrrybbybb
2448,U0 R0 ,bbbwwwwwwggwrrrrrroooggwggwyygyygyygybboooooorrrybbybb
2449,R0 ,wwbwwbwwbrrrrrrrrrggwggwggwyygyygyygoooooooooybbybbybb
2450,F0 U0 R1 F1 L1 U1 B0 R0 D0 F0 ,rrwwwgbyoyrbrrbywwrgbygwrrrbyggybybogowgoogwyobwobogyo
2451,U0 R1 F1 L1 U1 B0 R0 D0 F0 ,rrwwwgyowbrbyrbowwryrrggrwbyrygybybogobgoygwgobwobogyo
2452,R1 F1 L1 U1 B0 R0 D0 F0 ,ywrowrwgwobwyrbowwbrbrggrwbyrygybyboryrgoygwggobobogyo
2453,F1 L1 U1 B0 R0 D0 F0 ,ywgowowggwbwbrwoyobrrrgrrwwyrbgygybbryrgoygwgoobbboyyo
2454,L1 U1 B0 R0 D0 F0 ,ywgowowbobbwrrwyyorrwrgwbrrryggygybbryggoggwwoobbboyyo
2455,U1 B0 R0 D0 F0 ,rwgrwobbobbwrrwyyorrwggwyrroygoygbbbggwyowrggoowbboyyy
2456,B0 R0 D0 F0 ,goowwbrrbrrwrrwyyoggwggwyrroygoygbbboowyowrggbbwbboyyy
2457,R0 D0 F0 ,wwowwbrrbrrbrrbyybggwggwyrroygoygoyroowoowgggybbybbyow
2458,D0 F0 ,wwwwwwrrryrryrrbbbggggggyrroyyoyyoyyoowoowgggbbbbbboow
2459,F0 ,wwwwwwrrryrryrryrrgggggggggoooyyyyyyoowoowoowbbbbbbbbb
2460,D1 R2 U1 D2 F2 L0 B1 F0 D1 U1 ,broowoowgywwyrbrbwwboogrwgyrybryogrrogggoyyggbwyybwbbr
2461,R2 U1 D2 F2 L0 B1 F0 D1 U1 ,broowoowgywwyrbbbrwboogrrbwboryyrrrgogggoywgybwyybwygg
2462,U1 D2 F2 L0 B1 F0 D1 U1 ,brrowrowgrbbbrywwywbyogyrbbbooyyorrgogggoywgywwyrbwogg
2463,D2 F2 L0 B1 F0 D1 U1 ,rrgrwwboowbybrywwyoggogyrbbbooyyorrgwwygoywgyrbbrbwogg
2464,F2 L0 B1 F0 D1 U1 ,rrgrwwboowbybrywgyoggogyogggrroyyoobwwygoywwyrbbrbwrbb
2465,L0 B1 F0 D1 U1 ,rrgrwwrrgybyyryygyggoygoggoooboyyoobwwwgobwwwrbbrbwrbb
2466,B1 F0 D1 U1 ,brgwwwbrgybyyryygyrgorgorgogobyyygobwgwwowwbwrborborbo
2467,F0 D1 U1 ,wwwwwwbrgybbyrryggrgorgorgogobyyyyyyggwoowbbwooobbbrrr
2468,D1 U1 ,wwwwwwwwwbbbrrrgggrrrgggoooyyyyyyyyygggooobbbooobbbrrr
2469,U1 ,wwwwwwwwwbbbrrrrrrrrrggggggyyyyyyyyygggooooooooobbbbbb
2470,D1 R1 F0 L0 D1 B1 F1 L0 D2 B1 ,yyobwwbwwbbwgrroorogrygrrrgbbwyywggwgoyoorooybbrwbggyy
2471,R1 F0 L0 D1 B1 F1 L0 D2 B1 ,yyobwwbwwbbwgrrgyyogrygroorwwwbygbyggoyoorrrgbbrwbgooy
2472,F0 L0 D1 B1 F1 L0 D2 B1 ,yyobwwbwbwrybrybggogoygwoowwwrbyrbyrgoyoorrrggbrgbgwoy
2473,L0 D1 B1 F1 L0 D2 B1 ,yyobwwgrybrywrybggoyooggwwobbwbyrbyrgowoowrrrgbrgbgwoy
2474,D1 B1 F1 L0 D2 B1 ,yyogwwrrybrywrybggyyobgggwoobwoyrwyrrogroorwwgbbgbbwob
2475,B1 F1 L0 D2 B1 ,yyogwwrrybrywrywobyyobggbggwrrbyyoowrogroogwogbbgbbrww
2476,F1 L0 D2 B1 ,grrgwwrrybrywrywooyyobggbggwrrbyybyyoogooowwobbwbbwggr
2477,L0 D2 B1 ,grrgwwbwwrryrrywoooggyggybbgoobyybyyooyoorwwrbbwbbwggr
2478,D2 B1 ,rrrwwwwwwrryrrywooggggggbbboooyyyyyywoowoorrybbbbbbggg
2479,B1 ,rrrwwwwwwrryrryrrygggggggggyyyyyyooowoowoowoobbbbbbbbb
2480,U0 D2 L2 F0 D2 B0 F2 L1 D0 B0 ,gwrgwobrbowywrogyrrbyogbggwwwogyborgyywyoyworbrobbrygb
2481,D2 L2 F0 D2 B0 F2 L1 D0 B0 ,bggrwwborbrowrogyrowyogbggwwwogyborgrbyyoyworyywbbrygb
2482,L2 F0 D2 B0 F2 L1 D0 B0 ,bggrwwborbrowroworowyogbygbgrobygowwrbyyoygyryywbbrggw
2483,F0 D2 B0 F2 L1 D0 B0 ,gggbwwoorbrowroworwwyrgbwgbbrorygbwwrygyoyybryyybboggo
2484,D2 B0 F2 L1 D0 B0 ,gggbwwrygoroorororwrwggwbbywwbrygbwwrybyoryboyyybboggo
2485,B0 F2 L1 D0 B0 ,gggbwwrygorooroybowrwggwggowwbgyrbwwrybyorroryyybbobby
2486,F2 L1 D0 B0 ,ooobwwrygorworwybbwrwggwggowwbgyrryrgybgorgorbbybbyyoy
2487,L1 D0 B0 ,ooobwwbwwrrwrrwbbboggwggwrwgyrgyrryrgyygoogoobbybbyyoy
2488,D0 B0 ,ooowwwwwwrrwrrwbbbggggggrrwyyryyryyryooyoogggbbbbbbyoo
2489,B0 ,ooowwwwwwrrwrrwrrwgggggggggyyyyyyrrryooyooyoobbbbbbbbb
2490,L2 B1 U1 D0 R1 U0 B0 F1 U0 B1 ,rgbrwwooyogyrrybbrbwgbgyywwrrrryyoogggwyowgbboowobgybw
2491,B1 U1 D0 R1 U0 B0 F1 U0 B1 ,rgbrwwooyogyrrybbrwwgggywwwrrrryyoogbbgwoywggooyobbybb
2492,U1 D0 R1 U0 B0 F1 U0 B1 ,wwbrwwooyogrrrgbbbwwgggywwwrrrryyryyobgooygggybbobbooy
2493,D0 R1 U0 B0 F1 U0 B1 ,bwywwowrowwgrrgbbbobgggywwwrrrryyryyybbooygggogrobbooy
2494,R1 U0 B0 F1 U0 B1 ,bwywwowrowwgrrgwwwobgggygggrrryyryyrybbooyooyogrobbbbb
2495,U0 B0 F1 U0 B1 ,bwbwwowroggwwrwwrwobyggoggorrgyyyyygybbooyooyrgrrbbrbb
2496,B0 F1 U0 B1 ,wwbrwwoobrgrwrwwrwggwggoggorrgyyyyygobyooyooyybbrbbrbb
2497,F1 U0 B1 ,rwwrwwoobrggwrywryggwggoggorrgyyyooobbywoywoyrrybbbbbb
2498,U0 B1 ,rwwrwwrwwgggrryrrywooggggggyyyyyyooobbbwoowoorrybbbbbb
2499,B1 ,rrrwwwwwwrryrryrrygggggggggyyyyyyooowoowoowoobbbbbbbbb
2500,L1 B2 F0 L1 D1 U2 F1 B2 L1 D1 ,wyrywbwwogobgrbygyrgybgogworrbryroobgbgyorwyywgowborwb
2501,B2 F0 L1 D1 U2 F1 B2 L1 D1 ,ryrbwbgwogobgrbygyrgyrgoowobrboyroobgryboygywwgwwbyrww
2502,F0 L1 D1 U2 F1 B2 L1 D1 ,boobwbgwogoggrbyggrgyrgoowobrboyrryryryboybywwwrybwwgw
2503,L1 D1 U2 F1 B2 L1 D1 ,boobwbwyygogwrboggorrwggooyyggoyrryryrbborbybwwrybwwgw
2504,D1 U2 F1 B2 L1 D1 ,ooowwboyygogwrboggyrroggroywggwyrryrbrbroyybbwwwybbwgb
2505,U2 F1 B2 L1 D1 ,ooowwboyygogwrbwgbyrroggogggrrgyywwrbrbroyroywwwybbybb
2506,F1 B2 L1 D1 ,yyobwwooobrbwrbwgbwwwoggogggrrgyywwrgogroyroyyrrybbybb
2507,B2 L1 D1 ,yyobwwbwwrrbrrbggbwggwggwoogyygyywwrgooroorooyrrybbybb
2508,L1 D1 ,rwwbwwbwwrrrrrrgggwggwggwoogyygyyoyyboobooboobbybbyrry
2509,D1 ,wwwwwwwwwrrrrrrgggggggggoooyyyyyyyyyoooooobbbbbbbbbrrr
2510,F2 D1 U2 R2 L2 B1 D0 F1 R1 L0 ,yooywrrgoyygwrwwrogobogbgwrrrboybogwrbwyobywywybgbgbrg
2511,D1 U2 R2 L2 B1 D0 F1 R1 L0 ,yooywrbrryygbrwwrorwgbgobogogroybogwrbwyowywywybgbgbrg
2512,U2 R2 L2 B1 D0 F1 R1 L0 ,yooywrbrryygbrwbrgrwgbgowrorbwgygooorbwyowbogwybgbgywy
2513,R2 L2 B1 D0 F1 R1 L0 ,rrbrwyooyrbwbrwbrgwybbgowrorbwgygoooyygyowbogrwggbgywy
2514,L2 B1 D0 F1 R1 L0 ,rrwrwgooogrbwrbwbrwyybggwrrrbbgyyooyyygyowbogowgobgbwy
2515,B1 D0 F1 R1 L0 ,rrwgwgooogrbwrbwbryyyggggrrrbbryyooygobwoygyyowwobbbww
2516,D0 F1 R1 L0 ,gwggwgooogrrwrrwbwyyyggggrrrbbryyrbboobooyyyywbwwbwoob
2517,F1 R1 L0 ,gwggwgooogrrwrrgrryyygggyyyrrrbybbyboobooyoobwbwwbwwbw
2518,R1 L0 ,gwggwggwgrrrrrrrrrygyygyygybybbybbybooooooooowbwwbwwbw
2519,L0 ,gwwgwwgwwrrrrrrrrryggyggyggbyybyybyyooooooooobbwbbwbbw
2520,U1 D1 F0 R0 D2 U1 F2 L1 U2 B1 ,oyygwbgbbrwroroygboywogbrrbgyrryrywybwwoowgbwggwgbyoro
2521,D1 F0 R0 D2 U1 F2 L1 U2 B1 ,ybbywboggoyworoygbbwwogbrrbgyrryrywyggwoowgbwrwrgbyoro
2522,F0 R0 D2 U1 F2 L1 U2 B1 ,ybbywboggoyworoorobwwogbygbrryyywgryggwoowrrbrwrgbygbw
2523,R0 D2 U1 F2 L1 U2 B1 ,ybbywbbwwoywgrogroyobggwbbwoooyywgryggroorrryrwrgbygbw
2524,D2 U1 F2 L1 U2 B1 ,ybbywwbwwggorryoowyooggwbbyoogyyggrrggroorrrywwrbbybbw
2525,U1 F2 L1 U2 B1 ,ybbywwbwwggorryrryyooggwbbwrrggyygooggrooroowwwrbbybby
2526,F2 L1 U2 B1 ,bwwbwwyybyoorryrryggrggwbbwrrggyygoowwrooroowggobbybby
2527,L1 U2 B1 ,bwwbwwgrrwoorryrrywbbwggrggbyygyygoowwroorooyggobbybby
2528,U2 B1 ,wwwwwwrrrwoorryrrybbbggggggyyyyyyooorrywoowoogggbbbbbb
2529,B1 ,rrrwwwwwwrryrryrrygggggggggyyyyyyooowoowoowoobbbbbbbbb
2530,U2 R2 L1 B1 F1 R0 U0 B2 F2 D1 ,rrwgwrogbywbwrwgoyyyrygbrywgoogybyrrwobborgwwogbobygbo
2531,R2 L1 B1 F1 R0 U0 B2 F2 D1 ,bgorwgwrrwobwrwgoyogbygbrywgoogybyrrywbborgwwyyrobygbo
2532,L1 B1 F1 R0 U0 B2 F2 D1 ,bgorwbwrryogwrwbowoggygoryygoogygyrrywbborgwwwyrbbybbo
2533,B1 F1 R0 U0 B2 F2 D1 ,ogoywbrrryogwrwbowgggggoyyyoooyygrrrbrwwowybgwywbbrbbb
2534,F1 R0 U0 B2 F2 D1 ,ywbywbrrryoowrgboogggggoyyyoooyygwwgrrwrowrbgwrbybbwbb
2535,R0 U0 B2 F2 D1 ,ywbywbywboooorgooogoyggyggywwgyygwwgrrrrorrbrwrbybbwbb
2536,U0 B2 F2 D1 ,ywyywyywyooooroogogogggggggwwwyyywwwrrrrorrbrbrbbbbbbb
2537,B2 F2 D1 ,yyywwwyyybrboroogooooggggggwwwyyywwwgogrorrbrrrrbbbbbb
2538,F2 D1 ,wwwwwwyyybrrorroggoooggggggwwwyyyyyyoogoorbbrbbbbbbrrr
2539,D1 ,wwwwwwwwwrrrrrrgggggggggoooyyyyyyyyyoooooobbbbbbbbbrrr
2540,U2 R1 L2 F1 B2 D0 F0 B2 U1 F0 ,gwygwwrywrgoorbrrywogbgwbgywobrybgyryybyoowgobrowbrgbo
2541,R1 L2 F1 B2 D0 F0 B2 U1 F0 ,wyrwwgywgyyborbrrybrobgwbgywobrybgyrrgoyoowgowogwbrgbo
2542,L2 F1 B2 D0 F0 B2 U1 F0 ,wygwwwywwbbyyrryorbrrbggbggwoorywgyyrgoyoowgorogbbrbbo
2543,F1 B2 D0 F0 B2 U1 F0 ,wygrwwgwwbbyyrryororrrgggggwoowywyyyogwooyogrrobbbbbbb
2544,B2 D0 F0 B2 U1 F0 ,wygrwwbyyobyorrworrggrggorgwyrwywyyyogwoowoggrobbbbbbb
2545,D0 F0 B2 U1 F0 ,yyyrwwbyyoboorowoorggrggorgwyrwywgywrgwrowyggbbbbbbbor
2546,F0 B2 U1 F0 ,yyyrwwbyyobooroorgrggrggygggwwyyywwrrgwrowborbbbbbbwoo
2547,B2 U1 F0 ,yyyrwwrwwbboyroyrgyrrggggggoooyyywwrrggrowbowbbbbbbwoo
2548,U1 F0 ,rwwrwwrwwbbbyrryrryrrggggggoooyyyyyygggoowoowoowbbbbbb
2549,F0 ,wwwwwwrrryrryrryrrgggggggggoooyyyyyyoowoowoowbbbbbbbbb
2550,R2 F0 U1 D1 F1 L1 D2 F2 B1 U2 ,rgorwobyoggbyrgwbwygyogbgbroobwyrwygywrrowbbwywgrbyroo
2551,F0 U1 D1 F1 L1 D2 F2 B1 U2 ,rgbrwrbygwbwgrybggygrogrgbyooowyowyoywrrowbbwrwgbbyyoo
2552,U1 D1 F1 L1 D2 F2 B1 U2 ,rgbrwrwwrbbwyryggggoybggyrrbgwwyowyoyworoobborwgbbyyoo
2553,D1 F1 L1 D2 F2 B1 U2 ,brrgwwrrwgoyyrygggywobggyrrbgwwyowyorwgroobbobbwbbyyoo
2554,F1 L1 D2 F2 B1 U2 ,brrgwwrrwgoyyryyooywobgggggwoogyybwwrwgrooyrrbbwbbybbo
2555,L1 D2 F2 B1 U2 ,brrgwwgyyooyorywoooggwggybggorgyybwwrwwroryrrbbwbbybbo
2556,D2 F2 B1 U2 ,orrwwwyyyooyorywooggggggbbgooryyywwwwrrworrrybbgbbgbbb
2557,F2 B1 U2 ,orrwwwyyyooyoryrryggggggbbbwwwyyyroowrrworwoobbgbbgbbg
2558,B1 U2 ,orrwwwwwwooyrryrrybbbggggggyyyyyyroowrrwoowoobbgbbgbbg
2559,U2 ,wwwwwwwwwooorrrrrrbbbggggggyyyyyyyyyrrroooooogggbbbbbb
2560,L1 D1 R1 F1 D2 U0 F0 B0 D2 U2 ,bwygwrwwwowrrrggbrrbbogywoogyybyyygboyggobbrogoyrbowwr
2561,D1 R1 F1 D2 U0 F0 B0 D2 U2 ,rwyowrwwwowrrrggbrgbbbgyyooryyoyyygbgboyorogbgowrbgwwb
2562,R1 F1 D2 U0 F0 B0 D2 U2 ,rwyowrwwwowrrrgwwbgbbbgygbryybyygroygboyoryoogowrbgogb
2563,F1 D2 U0 F0 B0 D2 U2 ,rwoowrwwgrgbwrworwgbybgrgbwyybyyyrorgboyoryooyowgbgbgb
2564,D2 U0 F0 B0 D2 U2 ,rwoowrrwobgbyrwyrwyrwbgbgbgoroyyyrorgbgyowyowyowgbgbgb
2565,U0 F0 B0 D2 U2 ,rwoowrrwobgbyrwyowyrwbgbbgbroryyyorogbgyowyrwyowgbggbg
2566,F0 B0 D2 U2 ,rorwwworoyowyrwyowbgbbgbbgbroryyyoroyrwyowyrwgbggbggbg
2567,B0 D2 U2 ,rorwwwwwwoowrrwoowbbbgggbbbyyyyyyoroyrryooyrrgbggbggbg
2568,D2 U2 ,wwwwwwwwwooorrrooobbbgggbbbyyyyyyyyyrrrooorrrgggbbbggg
2569,U2 ,wwwwwwwwwooorrrrrrbbbggggggyyyyyyyyyrrroooooogggbbbbbb
2570,L1 R0 D1 U0 B0 L2 D2 R1 U1 D2 ,rgrbwooboywgrrgyoobrbogwgggwwobyyyygwywwogboryrbybbwrr
2571,R0 D1 U0 B0 L2 D2 R1 U1 D2 ,bgrowogboywgrrgyoowrbbgwyggrwobyybygwgryoowwbyroybbwrr
2572,D1 U0 B0 L2 D2 R1 U1 D2 ,bgbowwgbgyryorwoggwrobgyyggrwwbyybyywgryoowwboroobbrrr
2573,U0 B0 L2 D2 R1 U1 D2 ,bgbowwgbgyryorwrrrwrobgyoggwyywyyrbbwgryooyggoroobbwwb
2574,B0 L2 D2 R1 U1 D2 ,gobbwggwboroorwrrryrybgyoggwyywyyrbbwroyooyggwgrobbwwb
2575,L2 D2 R1 U1 D2 ,owrbwggwborborbrrryrybgyoggwyywyywyybroooogggwowwbgbbr
2576,D2 R1 U1 D2 ,wwrwwgwwborborbrrrrryggywggoyybyygyygggoooorbwoowbbbby
2577,R1 U1 D2 ,wwrwwgwwborborborbrryggybbyyygyybyyogggooorrrwoowbbwgg
2578,U1 D2 ,wwwwwwwwwbbbrrrooorrrgggbbbyyyyyyyyygggooorrrooobbbggg
2579,D2 ,wwwwwwwwwrrrrrroooggggggbbbyyyyyyyyyoooooorrrbbbbbbggg
2580,U1 B2 D2 U2 R1 B2 L1 R0 F2 B1 ,rwgowwgbobgyorryroowwwgggbowrbyygbyybbwyooworrryybbggr
2581,B2 D2 U2 R1 B2 L1 R0 F2 B1 ,gwowwbrogowworryrobbwwgggbowrbyygbyyrryyooworbgyybbggr
2582,D2 U2 R1 B2 L1 R0 F2 B1 ,yybwwbrogowworyyrrbbwwgggbowrbyygowgoryrooworrggbbyygb
2583,U2 R1 B2 L1 R0 F2 B1 ,yybwwbrogowworyworbbwwggygbgwogyybrworyrooyrrrggbbygbo
2584,R1 B2 L1 R0 F2 B1 ,gorbwwbyyoryoryworrggwggygbgwogyybrwowwrooyrrbbwbbygbo
2585,B2 L1 R0 F2 B1 ,gogbwbbybyyrrrooowrgrwgwygygwggygbrbowwrooyrrwbwybyobo
2586,L1 R0 F2 B1 ,brbbwbbybyyyrrrooorgrwgwygygwggyggogwwwooorrroboybywbw
2587,R0 F2 B1 ,rrbwwbyybyyyrrroooggrggwggywwgyygoogworworworobbybbwbb
2588,F2 B1 ,rrrwwwyyyoryoryorygggggggggwwwyyyoooworworworbbbbbbbbb
2589,B1 ,rrrwwwwwwrryrryrrygggggggggyyyyyyooowoowoowoobbbbbbbbb
2590,R2 U0 F2 D1 B2 R0 L0 B0 R2 U1 ,bogrwyogbygogroyywborygwgrrowgoybrbrogwborwbwywyybwbrg
2591,U0 F2 D1 B2 R0 L0 B0 R2 U1 ,bogrwbogrwyyorgogybobygygryowgoyyrbbogwborwbwrwywbwrrg
2592,F2 D1 B2 R0 L0 B0 R2 U1 ,orbgworbgrwyorgogywyyygygryowgoyyrbbbobborwbwogwwbwrrg
2593,D1 B2 R0 L0 B0 R2 U1 ,orbgwogwowwyrrgbgyyrgygyyywgbroyyrbbbooboowbrogwwbwrrg
2594,B2 R0 L0 B0 R2 U1 ,orbgwogwowwyrrgrrgyrgygybgyrybbybgorboobooyywogwwbwwbr
2595,R0 L0 B0 R2 U1 ,roggwogwowwyrrbrrbyrgygybgyrybbybbrogoogooyywrbwwbwwgo
2596,L0 B0 R2 U1 ,roggwygwyrrwrrwbbyyrbygbbgorywbywbrrgoogooyywobwobwggo
2597,B0 R2 U1 ,oogwwywwyrrwrrwbbyrrbggbggoyywyywbrryggyoowooobbobbggr
2598,R2 U1 ,wwywwywwyrrrrrrbbbrrbggbggoyywyywyywgggoooooogoogbbrbb
2599,U1 ,wwwwwwwwwbbbrrrrrrrrrggggggyyyyyyyyygggooooooooobbbbbb
2600,L2 B1 D2 U2 F2 R1 B0 D2 R0 L2 ,grobwyrorgogorwwryygwbgbrybbrowygwyoywgooyrrywbogbwbgb
2601,B1 D2 U2 F2 R1 B0 D2 R0 L2 ,browwyworgogorwwrybgwwgboybgrobygryoyrryoogwywbrgbbbgy
2602,D2 U2 F2 R1 B0 D2 R0 L2 ,gyywwyworgoborrwrobgwwgboybgrobygywgrrryooowyrbybbgwgb
2603,U2 F2 R1 B0 D2 R0 L2 ,gyywwyworgoborrowybgwwgbwgbgwygyborgrrryoowrorbybbgoyb
2604,F2 R1 B0 D2 R0 L2 ,rowywwyygrrrorrowyrbywgbwgbgwygyborggobyoowrobgwbbgoyb
2605,R1 B0 D2 R0 L2 ,rowywwywgorrorrbwybgwbgwybrgyygyborggooyoowrrbgwbbgoyb
2606,B0 D2 R0 L2 ,rooywbywbrryrrwoobbgwbgwybggywgyworrgooyoowrrggwbbgyyb
2607,D2 R0 L2 ,ywbywbywbrrrrrrooobgwbgwybggywgywgywoooooorrrybgybgbgw
2608,R0 L2 ,ywbywbywbrrrrrrrrrbgwbgwbgwwygwygwygoooooooooybgybgybg
2609,L2 ,ywwywwywwrrrrrrrrrbggbggbggwyywyywyyooooooooobbgbbgbbg
2610,U0 B0 L1 D1 U0 F1 D0 B0 F2 U0 ,yroowwgbwbbwyrwwgroyroggoogywrryogwgrywroboybbgbgbbyry
2611,B0 L1 D1 U0 F1 D0 B0 F2 U0 ,goybwrwwobgbyrwwgrbbwoggoogywrryogwgoyrroboybrywgbbyry
2612,L1 D1 U0 F1 D0 B0 F2 U0 ,bwrbwrwwobggyrwwggbbwoggoogywrryooroyyroobgybygrrbyybw
2613,D1 U0 F1 D0 B0 F2 U0 ,bwrowrowobggyrwwggybwrggoogwwryyorrorbbyoyyogygwrbbybb
2614,U0 F1 D0 B0 F2 U0 ,bwrowrowobggyrwybbybwrggwggroowyrwyrrbbyoyoogygwrbbyog
2615,F1 D0 B0 F2 U0 ,oobwwworrygwyrwybbbggrggwggroowyrwyrybwyoyoogrbbrbbyog
2616,D0 B0 F2 U0 ,oobwwwyyyogworwrbbggggggbrwwygwyrwyrybryorooorbbrbbyog
2617,B0 F2 U0 ,oobwwwyyyogworwbrwggggggooowwwyyyrrgybryoryogrbbrbbrbb
2618,F2 U0 ,wwwwwwyyyoggorrbrrggggggooowwwyyyyyybbrooroogrrrbbbbbb
2619,U0 ,wwwwwwwwwgggrrrrrroooggggggyyyyyyyyybbboooooorrrbbbbbb
2620,B1 F1 D2 R2 L2 B0 R1 F1 U2 D2 ,ooyywbwygorrorrwrrogwwggbgrywbbywyywgrboooowrgyygbbgbb
2621,F1 D2 R2 L2 B0 R1 F1 U2 D2 ,oogywbwygoroorowryogwwggbgrywbbywrrryrbyoowwrybbybbggg
2622,D2 R2 L2 B0 R1 F1 U2 D2 ,oogywboowbrowroyrywgrgggowbborbywrrryrgyoywwwybbybbggg
2623,R2 L2 B0 R1 F1 U2 D2 ,oogywboowbrowrowwwwgrggggggrrrwybrobyrgyoyyryybbybbowb
2624,L2 B0 R1 F1 U2 D2 ,oorywboobwwworworbwgoggyggyrrgwybrowyrgyoyyrygbbgbbrwb
2625,B0 R1 F1 U2 D2 ,rorwwbrobwwworworbbgobgybgyorgyyboowyryyoygrygbggbgrww
2626,R1 F1 U2 D2 ,wwbwwbrobwwworoorobgobgybgyorgyybyygrryooyrryrggwbbwgg
2627,F1 U2 D2 ,wwwwwwrorwoowrrwoobgbbgbbgboroyyyyyyrryooyrrygggbbbggg
2628,U2 D2 ,wwwwwwwwwooorrrooobbbgggbbbyyyyyyyyyrrrooorrrgggbbbggg
